Attaching to item-app, item-db
[33mitem-db     |[0m 2025-04-08T00:29:18.293+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a1848793bfc1
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db     |[0m 2025-04-08T00:29:18.294+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[33mitem-db     |[0m 2025-04-08T00:29:18.302+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db     |[0m 2025-04-08T00:29:18.302+0000 I STORAGE  [initandlisten] 
[33mitem-db     |[0m 2025-04-08T00:29:18.302+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db     |[0m 2025-04-08T00:29:18.302+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db     |[0m 2025-04-08T00:29:18.302+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=15558M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db     |[0m 2025-04-08T00:29:19.676+0000 I STORAGE  [initandlisten] WiredTiger message [1744072159:676031][1:0x7f0a51dc0a40], txn-recover: Main recovery loop: starting at 3/6016
[33mitem-db     |[0m 2025-04-08T00:29:19.846+0000 I STORAGE  [initandlisten] WiredTiger message [1744072159:846093][1:0x7f0a51dc0a40], txn-recover: Recovering log 3 through 4
[33mitem-db     |[0m 2025-04-08T00:29:19.970+0000 I STORAGE  [initandlisten] WiredTiger message [1744072159:970278][1:0x7f0a51dc0a40], txn-recover: Recovering log 4 through 4
[33mitem-db     |[0m 2025-04-08T00:29:20.046+0000 I STORAGE  [initandlisten] WiredTiger message [1744072160:46925][1:0x7f0a51dc0a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db     |[0m 2025-04-08T00:29:20.070+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-04-08T00:29:20.070+0000 I CONTROL  [initandlisten] ** WARNING: You are running on a NUMA machine.
[33mitem-db     |[0m 2025-04-08T00:29:20.070+0000 I CONTROL  [initandlisten] **          We suggest launching mongod like this to avoid performance problems:
[33mitem-db     |[0m 2025-04-08T00:29:20.070+0000 I CONTROL  [initandlisten] **              numactl --interleave=all mongod [other options]
[33mitem-db     |[0m 2025-04-08T00:29:20.070+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-04-08T00:29:20.070+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mitem-db     |[0m 2025-04-08T00:29:20.070+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mitem-db     |[0m 2025-04-08T00:29:20.071+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-04-08T00:29:20.088+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db     |[0m 2025-04-08T00:29:20.089+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db     |[0m 2025-04-08T00:29:20.089+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db     |[0m 2025-04-08T00:29:20.089+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db     |[0m 2025-04-08T00:29:20.593+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:43340 #1 (1 connection now open)
[33mitem-db     |[0m 2025-04-08T00:29:20.616+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:43340 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.1.0-23-amd64" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[36mitem-app    |[0m NODE_ENV: production
[36mitem-app    |[0m Connected to database
